# XXL的小屋

> 个人技术文档
- [Go语言学习](/daily/日常笔记/Go语言学习.md)
- [Guava-Retry](/常用框架/重试框架/2_Guava-Retry.md)
- [Hexo博客搭建](/daily/博客文档/其他博客文档/Hexo博客搭建.md)
- [Hooks 和 Interceptors](/常用框架/SpringAIAlibaba/Agent Framework/2_Hooks和Interceptors.md)
- [https安全访问](/常用框架/SpringBoot/SpringBoot与Web应用/2_https安全访问.md)
- [Human-in-the-Loop 人工介入](/常用框架/SpringAIAlibaba/Agent Framework/9_Human-in-the-Loop人工介入.md)
- [IDEA+Linux远程开发](/daily/日常笔记/IDEA+Linux远程开发.md)
- [INCR命令之微信文章阅读量](/Redis/Redis实战/3_INCR命令之微信文章阅读量.md)
- [JDK21新特性](/Java/Java开发技巧/01.JDK新特性/2_JDK21新特性.md)
- [Kong](/Linux/03.Nginx/Kong.md)
- [LangChain介绍](/Python/AI大模型应用开发/5_LangChain介绍.md)
- [Linux安装软件](/Linux/02.Linux安装软件.md)
- [Linux安装MongoDB](/Linux/02.Linux安装软件/Linux安装MongoDB.md)
- [Linux安装MySQL](/Linux/02.Linux安装软件/Linux安装MySQL.md)
- [Linux安装Nginx](/Linux/03.Nginx/1_Linux安装Nginx.md)
- [Linux常用命令](/Linux/01.Shell命令/0_Linux常用命令.md)
- [Linux服务器抓包分析HTTP请求](/Linux/01.Shell命令/4_Linux服务器抓包分析HTTP请求.md)
- [Linux下安装Graylog](/Linux/02.Linux安装软件/Linux下安装Graylog.md)
- [Linux下安装Java](/Linux/02.Linux安装软件/Linux下安装Java.md)
- [Linux下安装Tomcat](/Linux/02.Linux安装软件/Linux下安装Tomcat.md)
- [Linux新建用户并授予root权限](/Linux/01.Shell命令/1_Linux新建用户并授予root权限.md)
- [LOFI音乐频道](/AIGC/05.AIGC/LOFI.md)
- [LORA原理与训练](/AIGC/01.StableDiffusion/4_LORA训练.md)
- [Markdown](/daily/博客文档/VitPress/4_Markdown.md)
- [Markdown进阶之路](/daily/日常笔记/Markdown进阶之路.md)
- [Memory 短期记忆](/常用框架/SpringAIAlibaba/Agent Framework/4_Memory短期记忆.md)
- [Memory 记忆管理](/常用框架/SpringAIAlibaba/Agent Framework/10_Memory记忆管理.md)
- [Messages 消息](/常用框架/SpringAIAlibaba/Agent Framework/5_Messages消息.md)
- [Midjourney](/AIGC/04.Midjourney.md)
- [Midjourney垫图](/AIGC/04.Midjourney/3_Midjourney垫图.md)
- [Midjourney基础教程](/AIGC/04.Midjourney/0_Midjourney基础教程.md)
- [Midjourney萌宠治愈频道](/AIGC/05.AIGC/Midjourney萌宠治愈频道.md)
- [Midjourney制作微信表情包](/AIGC/05.AIGC/Midjourney制作微信表情包.md)
- [Models 模型](/常用框架/SpringAIAlibaba/Agent Framework/6_Models模型.md)
- [Moltbot个人AI助手部署](/AIGC/05.AIGC/Moltbot个人AI助手部署.md)
- [MongoDB](/数据库/02.MongoDB.md)
- [MongoDB安装](/数据库/02.MongoDB/1_MongoDB安装.md)
- [MongoDB查询优化](/数据库/02.MongoDB/5_MongoDB查询优化.md)
- [MongoDB基本概念](/数据库/02.MongoDB/0_MongoDB简介.md)
- [MongoDB数据同步](/数据库/02.MongoDB/4_MongoDB数据同步.md)
- [MongoTemplate基本用法](/数据库/02.MongoDB/2_MongoTemplate基本用法.md)
- [Multi-agent 多智能体](/常用框架/SpringAIAlibaba/Agent Framework/11_Multi-agent多智能体.md)
- [Mybatis-Plus-Join连表查询](/常用框架/Mybatis/Mybatis-Plus-Join连表查询.md)
- [Mybatis增强框架Mybatis-Flex](/常用框架/Mybatis/Mybatis增强框架Mybatis-Flex.md)
- [MySQL](/数据库/01.MySQL.md)
- [MySQL导入MariaDB](/数据库/01.MySQL/MySQL导入MariaDB.md)
- [MySQL分词搜索](/数据库/01.MySQL/MySQL分词搜索.md)
- [MySQL分库分表原理](/常用框架/ShardingJdbc/3_MySQL分库分表原理.md)
- [Mysql集群](/数据库/01.MySQL/Mysql集群.md)
- [MySQL慢查询优化](/数据库/01.MySQL/MySQL慢查询优化.md)
- [MySQL日期函数](/数据库/01.MySQL/MySQL日期函数.md)
- [Mysql索引](/数据库/01.MySQL/Mysql索引.md)
- [MySQL执行分析](/数据库/01.MySQL/MySQL执行分析.md)
- [MySQL主从复制](/数据库/01.MySQL/MySQL主从复制.md)
- [Neo4j](/数据库/05.Neo4j.md)
- [Neo4j安装](/数据库/05.Neo4j/1_Neo4j安装.md)
- [Neo4j数据库创建](/数据库/05.Neo4j/2_Neo4j数据库创建.md)
- [Neo4j图数据库介绍](/数据库/05.Neo4j/0_Neo4j概念.md)
- [Nginx](/Linux/03.Nginx.md)
- [Nginx常用配置](/Linux/03.Nginx/2_Nginx常用配置.md)
- [Nginx负载均衡](/Linux/03.Nginx/4_Nginx负载均衡.md)
- [Nginx快速入门](/Linux/03.Nginx/0_Nginx快速入门.md)
- [Nginx路由匹配](/Linux/03.Nginx/3_Nginx路由匹配.md)
- [OpenAI大模型API基础](/Python/AI大模型应用开发/2_OpenAI大模型API基础.md)
- [openEuler](/Linux/05.OpenEuler/1_openEuler.md)
- [OpenEuler](/Linux/05.OpenEuler.md)
- [openEuler安装Docker](/Linux/05.OpenEuler/2_openEuler安装Docker.md)
- [PDF转换](/daily/开发文档/PDF转换.md)
- [PostgreSQL](/数据库/03.PostgreSQL.md)
- [PostgreSQL介绍](/数据库/03.PostgreSQL/1_PostgreSQL介绍.md)
- [profile环境配置](/常用框架/SpringBoot/SpringBoot程序开发/20_profile环境配置.md)
- [Prompt提示词](/AIGC/01.StableDiffusion/1_Prompt提示词.md)
- [Python发送HTTP请求](/Python/爬虫/2_Python发送HTTP请求.md)
- [Python基础语法](/Python/基础语法/Python基础语法.md)
- [Python解析HTML](/Python/爬虫/3_Python解析HTML.md)
- [Python使用API](/Python/爬虫/5_Python使用API.md)
- [Python数据分析](/Python/数据分析/1_Python数据分析.md)
- [Python数据分析—保存数据](/Python/数据分析/10_Python数据分析—保存数据.md)
- [Python数据分析—读取CSV](/Python/数据分析/7_Python数据分析—读取CSV.md)
- [Python数据分析—读取JSON](/Python/数据分析/6_Python数据分析—读取JSON.md)
- [Python数据分析—可视化数据](/Python/数据分析/13_Python数据分析—可视化数据.md)
- [Python数据分析—评估数据](/Python/数据分析/8_Python数据分析—评估数据.md)
- [Python数据分析—清理数据](/Python/数据分析/9_Python数据分析—清理数据.md)
- [Python数据分析—数据收集](/Python/数据分析/5_Python数据分析—数据收集.md)
- [Python数据分析—统计学基础](/Python/数据分析/12_Python数据分析—统计学基础.md)
- [Python数据分析—统计学进阶](/Python/数据分析/14_Python数据分析—统计学进阶.md)
- [Python数据分析—整理数据](/Python/数据分析/11_Python数据分析—整理数据.md)
- [Python数据分析—Dataframe](/Python/数据分析/4_Python数据分析—Dataframe.md)
- [Python数据分析—NumPy](/Python/数据分析/2_Python数据分析—NumPy.md)
- [Python数据分析—Pandas](/Python/数据分析/3_Python数据分析—Pandas.md)
- [QT开发](/daily/开发文档/QT开发.md)
- [RabbitMQAssistant使用](/daily/开发文档/RabbitMQAssistant使用.md)
- [RAG 检索增强生成](/常用框架/SpringAIAlibaba/Agent Framework/14_RAG检索增强生成.md)
- [Redis Stack介绍](/Redis/Redis基础/1_RedisStack介绍.md)
- [Redis概述及使用](/Redis/Redis基础/0_Redis概述及使用.md)
- [Redis缓存三大问题](/Redis/Redis基础/1_Redis缓存三大问题.md)
- [Redis解决超卖问题](/Redis/Redis实战/2_Redis实战之解决超卖问题.md)
- [Redis解决限流问题](/Redis/Redis实战/1_Redis实战之解决限流问题.md)
- [Redis数据结构](/Redis/Redis数据结构/Redis数据结构.md)
- [Redis延迟队列](/Redis/Redis基础/5_Redis延迟队列.md)
- [RedisInsight部署使用](/Redis/Redis基础/2_RedisInsight部署使用.md)
- [RedisSearch全文搜索引擎](/Redis/Redis基础/RedisSearch全文搜索引擎.md)
- [RedisTemplate](/Redis/Redis基础/RedisTemplate.md)
- [RocketMQ-学习笔记01](/Java/架构设计/分布式/03.分布式消息队列/01.RocketMQ/RocketMQ-01.md)
- [RocketMQ-学习笔记02](/Java/架构设计/分布式/03.分布式消息队列/01.RocketMQ/RocketMQ-02.md)
- [RocketMQ-学习笔记03](/Java/架构设计/分布式/03.分布式消息队列/01.RocketMQ/RocketMQ-03.md)
- [Set结构实战之社交应用中的共同好友](/Redis/Redis数据结构/Set结构实战之社交应用中的共同好友.md)
- [Set结构实战之用户画像标签去重](/Redis/Redis数据结构/Set结构实战之用户画像标签去重.md)
- [ShardingJdbc的概述](/常用框架/ShardingJdbc/0_ShardingJdbc的概述.md)
- [ShardingJdbc配置读写分离](/常用框架/ShardingJdbc/2_ShardingJdbc配置读写分离.md)
- [ShardingJdbc配置分库分表](/常用框架/ShardingJdbc/4_ShardingJdbc配置分库分表.md)
- [ShardingJdbc准备-安装MySQL及配置主从复制](/常用框架/ShardingJdbc/1_ShardingJdbc准备-安装MySQL及配置主从复制.md)
- [Shell命令](/Linux/01.Shell命令.md)
- [Spring AI Alibaba 概览](/常用框架/SpringAIAlibaba/1_SpringAIAlibaba概览.md)
- [Spring Boot项目打包发布](/常用框架/SpringBoot/SpringBoot程序开发/20_SpringBoot项目打包发布.md)
- [Spring Boot中的异步方法调用](/常用框架/SpringBoot/SpringBoot程序开发/22_SpringBoot中的异步方法调用.md)
- [Spring-Retry](/常用框架/重试框架/1_Spring-Retry.md)
- [Spring容器初始化源码解析](/常用框架/Spring/1_Spring容器初始化源码解析.md)
- [SpringAI Alibaba 整合阿里云百炼 DeepSeek](/常用框架/SpringAI/SpringAI.md)
- [SpringAOP面向切面编程](/常用框架/Spring/2_SpringAOP面向切面编程.md)
- [SpringAOP实战之日志拦截](/常用框架/Spring/4_SpringAOP实战之日志拦截.md)
- [SpringAOP源码分析](/常用框架/Spring/3_SpringAOP源码分析.md)
- [SpringBoot](/daily/面试专栏/SpringBoot/SpringBoot.md)
- [SpringBoot编程起步](/常用框架/SpringBoot/SpringBoot程序开发/0_SpringBoot编程起步.md)
- [SpringBoot程序测试](/常用框架/SpringBoot/SpringBoot程序开发/2_SpringBoot程序测试.md)
- [SpringBoot调试](/常用框架/SpringBoot/SpringBoot程序开发/5_SpringBoot调试.md)
- [SpringBoot炖Caffeine](/常用框架/Caffeine/1_SpringBoot集成Caffeine.md)
- [SpringBoot集成Neo4j](/数据库/05.Neo4j/3_SpringBoot集成Neo4j.md)
- [SpringBoot异步实现方式](/常用框架/SpringBoot/SpringBoot源码分析/SpringBoot异步实现方式.md)
- [SpringBoot整合安全框架](/常用框架/SpringBoot/SpringBoot服务整合/5_SpringBoot整合安全框架.md)
- [SpringBoot整合数据源](/常用框架/SpringBoot/SpringBoot服务整合/1_SpringBoot整合数据源.md)
- [SpringBoot整合消息服务组件](/常用框架/SpringBoot/SpringBoot服务整合/3_SpringBoot整合消息服务组件.md)
- [SpringBoot整合邮件服务器](/常用框架/SpringBoot/SpringBoot服务整合/6_SpringBoot整合邮件服务器.md)
- [SpringBoot整合ORM开发框架](/常用框架/SpringBoot/SpringBoot服务整合/2_SpringBoot整合ORM开发框架.md)
- [SpringBoot整合Redis数据库](/常用框架/SpringBoot/SpringBoot服务整合/4_SpringBoot整合Redis数据库.md)
- [SpringBoot整合Redisson](/Redis/Redis基础/4_SpringBoot整合Redisson.md)
- [SpringBoot注解分析](/常用框架/SpringBoot/SpringBoot程序开发/3_SpringBoot注解分析.md)
- [StableDiffusion](/AIGC/01.StableDiffusion.md)
- [StableDiffusion介绍](/AIGC/01.StableDiffusion/0_StableDiffusion介绍.md)
- [Streamlit入门](/Python/AI大模型应用开发/16_Streamlit入门.md)
- [Structured Output 结构化输出](/常用框架/SpringAIAlibaba/Agent Framework/7_StructuredOutput结构化输出.md)
- [Teek主题美化](/daily/博客文档/VitPress/Teek主题美化.md)
- [Thymeleaf基本语法](/常用框架/Thymeleaf/1_基本语法.md)
- [TIDB简介](/数据库/04.分布式数据库TIDB/1_TIDB简介.md)
- [Tools 工具](/常用框架/SpringAIAlibaba/Agent Framework/3_Tools.md)
- [Ubuntu](/Linux/04.Ubuntu.md)
- [ubuntu安装应用](/Linux/04.Ubuntu/ubuntu安装应用.md)
- [Ubuntu桌面版禁止root登录解决方法](/Linux/01.Shell命令/2_Ubuntu桌面版禁止root登录解决方法.md)
- [Untitled](/@pages/loginPage.md)
- [Untitled](/@pages/riskLinkPage.md)
- [Untitled](/index_default.md)
- [Valkey简介](/Redis/Redis基础/Valkey.md)
- [Vim](/daily/日常笔记/Vim操作技巧.md)
- [Vite 插件](/15.主题开发/80.Vite 插件.md)
- [VitPress博客搭建](/daily/博客文档/VitPress/0_Vitpress博客搭建.md)
- [Vue组件](/daily/博客文档/VitPress/5_Vue组件.md)
- [Vuepress博客搭建](/daily/博客文档/Vuepress/0_Vuepress博客搭建.md)
- [VuepressReco博客搭建](/daily/博客文档/Vuepress/1_VuepressReco博客搭建.md)
- [WebUI](/AIGC/02.WebUI.md)
- [WebUI介绍](/AIGC/02.WebUI/0_WebUI介绍.md)
- [WeiboAlbumDownloader 使用教程](/daily/开源项目/使用教程/WeiboAlbumDownloader.md)
- [Workflow 工作流](/常用框架/SpringAIAlibaba/Agent Framework/13_Workflow工作流.md)
